date,open,max_v,min_v,close,volume,crypto
2021-04-12,"50.468,83","51.524,51","50.193,07","50.844,76",42.475.196.416,bitcoin
2021-04-11,"50.286,75","51.080,24","49.820,03","50.609,20",38.903.874.523,bitcoin
2021-04-10,"48.949,48","51.489,55","48.768,77","50.242,22",48.935.806.674,bitcoin
2021-04-09,"48.950,57","49.553,62","48.623,29","48.942,11",39.203.438.637,bitcoin
2021-04-08,"47.252,96","48.956,29","47.064,21","48.948,38",44.525.448.347,bitcoin
2021-04-07,"49.003,69","49.448,04","46.868,35","47.210,02",63.716.039.208,bitcoin
2021-04-06,"50.073,36","50.336,08","48.681,75","49.008,61",55.632.948.185,bitcoin
2021-04-05,"49.935,17","50.707,93","49.086,76","49.976,84",51.371.772.183,bitcoin
2021-04-04,"48.986,64","50.099,72","48.610,75","49.933,20",43.127.215.841,bitcoin
2021-04-03,"50.508,41","51.117,23","48.985,83","48.985,83",50.718.462.577,bitcoin
2021-04-02,"50.175,24","51.184,92","50.011,34","50.497,27",49.939.060.095,bitcoin
2021-04-01,"50.247,15","50.761,32","49.843,75","50.172,64",52.357.428.406,bitcoin
2021-03-31,"50.267,82","51.103,47","49.192,61","50.240,56",55.870.132.689,bitcoin
2021-03-30,"49.071,73","50.642,14","48.656,43","50.257,09",46.415.513.387,bitcoin
2021-03-29,"47.469,39","49.509,45","46.820,03","49.071,79",48.965.901.937,bitcoin
2021-03-28,"47.459,64","47.875,45","46.699,70","47.471,80",40.460.013.386,bitcoin
2021-03-27,"46.749,66","47.962,66","45.991,10","47.458,43",40.076.024.963,bitcoin
2021-03-26,"43.889,37","46.749,44","43.801,77","46.749,44",48.033.869.056,bitcoin
2021-03-25,"44.635,41","45.187,79","43.093,26","43.907,33",57.745.645.064,bitcoin
2021-03-24,"46.206,23","48.454,45","44.467,14","44.675,63",59.738.118.759,bitcoin
2021-03-23,"45.684,75","47.231,16","44.838,55","46.230,27",47.662.707.362,bitcoin
2021-03-22,"48.400,56","49.095,93","45.497,93","45.699,41",47.369.105.335,bitcoin
2021-03-21,"48.809,19","49.192,55","46.872,50","48.405,21",43.709.708.070,bitcoin
2021-03-20,"48.827,89","50.250,09","48.728,31","48.812,31",42.156.042.545,bitcoin
2021-03-19,"48.538,95","49.977,86","47.535,96","48.839,94",41.069.651.510,bitcoin
2021-03-18,"49.148,39","50.395,45","45.520,60","48.546,07",46.773.269.733,bitcoin
2021-03-17,"47.744,66","49.206,13","45.834,09","49.129,88",50.287.731.657,bitcoin
2021-03-16,"46.820,77","47.739,87","44.903,38","47.727,08",50.201.362.534,bitcoin
2021-03-15,"49.595,10","50.651,14","46.427,17","46.876,45",55.690.582.652,bitcoin
2021-03-14,"51.217,17","51.532,39","49.624,30","49.624,30",36.736.633.354,bitcoin
2021-03-13,"47.972,38","51.604,29","47.031,56","51.235,54",50.755.954.934,bitcoin
2021-03-12,"48.260,83","48.397,08","46.400,93","47.962,94",46.589.149.629,bitcoin
2021-03-11,"46.931,28","48.472,58","45.614,77","48.247,39",47.385.377.215,bitcoin
2021-03-10,"46.082,16","48.033,21","44.874,66","46.969,33",48.048.644.343,bitcoin
2021-03-09,"44.108,82","46.082,25","43.888,00","46.082,25",42.794.119.992,bitcoin
2021-03-08,"42.908,68","44.139,58","41.620,09","44.086,50",41.007.335.943,bitcoin
2021-03-07,"41.052,61","43.084,97","41.052,61","42.935,99",36.170.069.489,bitcoin
2021-03-06,"41.052,96","41.244,39","39.658,56","41.047,32",28.837.937.827,bitcoin
2021-03-05,"40.550,01","41.470,57","38.919,18","41.076,53",40.823.509.587,bitcoin
2021-03-04,"41.939,57","42.899,51","39.813,22","40.578,54",43.739.383.062,bitcoin
2021-03-03,"40.063,17","43.555,67","39.945,79","41.952,80",44.179.660.436,bitcoin
2021-03-02,"41.176,31","41.606,48","39.066,09","40.032,70",39.330.914.776,bitcoin
2021-03-01,"37.350,48","41.319,69","37.313,16","41.192,19",44.727.892.898,bitcoin
2021-02-28,"38.265,09","38.697,84","35.819,45","37.332,50",44.202.316.989,bitcoin
2021-02-27,"38.390,06","39.970,89","37.498,87","38.260,48",38.030.607.901,bitcoin
2021-02-26,"38.806,40","40.021,41","36.636,48","38.385,91",290.727.102.068,bitcoin
2021-02-25,"40.847,49","42.492,49","38.735,16","38.735,16",44.832.195.559,bitcoin
2021-02-24,"40.190,11","42.211,42","38.837,59","40.844,41",52.340.584.486,bitcoin
2021-02-23,"44.561,28","44.561,28","37.269,81","40.181,33",87.319.805.134,bitcoin
2021-02-22,"47.450,18","47.461,77","40.337,86","44.563,24",75.675.282.178,bitcoin
2021-02-21,"46.267,89","48.134,50","45.941,15","47.456,13",42.802.585.284,bitcoin
2021-02-20,"46.118,34","47.453,43","45.077,95","46.293,44",56.233.769.904,bitcoin
2021-02-19,"42.736,29","46.308,13","42.149,53","46.119,00",52.396.611.048,bitcoin
2021-02-18,"43.286,50","43.561,96","42.287,22","42.739,45",43.049.516.673,bitcoin
2021-02-17,"40.706,87","43.628,31","40.604,15","43.293,17",67.095.762.025,bitcoin
2021-02-16,"39.518,32","41.385,67","38.881,41","40.700,74",63.739.498.591,bitcoin
2021-02-15,"40.176,93","40.319,02","38.210,53","39.518,81",63.525.021.825,bitcoin
2021-02-14,"38.871,78","40.829,73","38.871,78","40.194,05",58.783.505.751,bitcoin
2021-02-13,"39.183,66","39.641,74","38.275,91","38.864,36",57.960.068.600,bitcoin
2021-02-12,"39.467,82","40.177,79","38.387,75","39.194,92",63.163.420.949,bitcoin
2021-02-11,"37.048,98","39.940,25","36.473,29","39.494,44",67.093.600.562,bitcoin
2021-02-10,"38.352,93","38.880,10","36.177,20","37.065,05",72.038.065.748,bitcoin
2021-02-09,"38.320,15","39.742,19","37.317,62","38.362,30",75.773.512.740,bitcoin
2021-02-08,"32.274,86","38.335,86","31.629,58","38.329,67",84.188.369.335,bitcoin
2021-02-07,"32.575,34","32.883,79","31.078,10","32.288,65",54.363.501.629,bitcoin
2021-02-06,"31.653,34","33.900,22","31.653,34","32.588,47",59.196.399.696,bitcoin
2021-02-05,"30.864,14","31.829,68","30.629,39","31.658,25",48.634.051.191,bitcoin
2021-02-04,"31.121,95","32.148,94","30.341,82","30.859,55",57.528.804.826,bitcoin
2021-02-03,"29.501,96","31.129,62","29.442,22","31.119,45",50.797.207.476,bitcoin
2021-02-02,"27.787,29","29.868,90","27.758,38","29.501,52",52.413.239.715,bitcoin
2021-02-01,"27.316,28","28.640,81","26.701,19","27.790,58",50.879.442.007,bitcoin
2021-01-31,"28.235,54","28.249,92","26.587,17","27.316,10",43.517.327.759,bitcoin
2021-01-30,"28.255,70","28.700,07","27.139,19","28.234,42",53.669.896.754,bitcoin
2021-01-29,"28.312,97","31.619,61","26.499,84","28.272,55",97.130.862.506,bitcoin
2021-01-28,"25.151,76","26.367,98","24.827,54","26.110,99",65.132.391.850,bitcoin
2021-01-27,"26.770,89","26.770,89","24.326,74","25.144,74",51.703.736.731,bitcoin
2021-01-26,"26.648,19","26.962,83","25.522,39","26.775,67",49.535.981.991,bitcoin
2021-01-25,"26.535,15","28.648,33","26.428,95","26.654,60",49.326.841.880,bitcoin
2021-01-24,"26.337,33","27.059,85","25.550,69","26.538,09",39.979.537.424,bitcoin
2021-01-23,"27.099,71","27.402,34","25.868,13","26.340,01",39.718.049.871,bitcoin
2021-01-22,"25.331,87","27.783,74","23.802,71","27.116,15",63.430.252.390,bitcoin
2021-01-21,"29.344,04","29.349,66","24.863,67","25.338,51",62.178.072.138,bitcoin
2021-01-20,"29.697,43","29.955,81","27.749,53","29.342,68",55.168.197.409,bitcoin
2021-01-19,"30.339,00","31.129,62","29.713,66","29.713,66",47.156.737.845,bitcoin
2021-01-18,"29.662,53","30.927,67","28.899,03","30.328,93",40.994.649.866,bitcoin
2021-01-17,"29.938,04","30.384,22","28.204,25","29.661,73",43.392.810.402,bitcoin
2021-01-16,"30.482,77","31.345,98","29.509,46","29.950,04",47.772.009.926,bitcoin
2021-01-15,"32.225,66","32.558,05","28.660,19","30.485,84",56.095.675.651,bitcoin
2021-01-14,"30.690,12","32.956,90","30.354,29","32.250,86",52.355.450.869,bitcoin
2021-01-13,"27.779,81","30.918,48","26.690,49","30.682,93",57.033.976.442,bitcoin
2021-01-12,"29.205,85","30.067,74","26.899,25","27.786,23",61.246.642.389,bitcoin
2021-01-11,"31.464,55","31.464,55","25.108,53","29.247,21",101.409.092.304,bitcoin
2021-01-10,"32.927,79","33.881,55","29.440,86","31.472,69",65.626.762.864,bitcoin
2021-01-09,"33.364,95","33.894,77","31.886,20","32.928,06",50.702.797.264,bitcoin
2021-01-08,"32.098,19","34.261,72","30.048,32","33.372,28",72.071.598.504,bitcoin
2021-01-07,"29.852,57","32.748,25","29.653,54","32.089,45",69.085.552.572,bitcoin
2021-01-06,"27.656,71","29.889,71","27.254,72","29.844,86",61.019.450.973,bitcoin
2021-01-05,"26.098,19","28.009,37","24.633,17","27.639,48",54.923.202.611,bitcoin
2021-01-04,"26.784,33","27.294,24","23.363,98","26.094,01",66.241.895.056,bitcoin
2021-01-03,"26.476,66","28.519,63","26.413,13","26.760,72",64.216.240.796,bitcoin
2021-04-12,"1.811,16","1.849,80","1.785,76","1.813,19",17.512.376.320,ethereum
2021-04-11,"1.794,94","1.820,25","1.781,25","1.813,76",16.554.093.445,ethereum
2021-04-10,"1.740,31","1.846,09","1.733,32","1.794,76",20.995.090.974,ethereum
2021-04-09,"1.753,00","1.768,92","1.727,72","1.741,15",16.648.024.049,ethereum
2021-04-08,"1.658,60","1.755,14","1.650,04","1.752,84",21.243.898.767,ethereum
2021-04-07,"1.783,52","1.797,02","1.639,80","1.660,24",30.420.735.851,ethereum
2021-04-06,"1.785,13","1.820,98","1.737,10","1.784,06",24.611.000.856,ethereum
2021-04-05,"1.778,86","1.812,70","1.729,16","1.783,77",24.447.213.937,ethereum
2021-04-04,"1.724,31","1.794,63","1.706,83","1.778,74",22.100.403.336,ethereum
2021-04-03,"1.822,21","1.823,96","1.724,95","1.724,95",27.222.307.544,ethereum
2021-04-02,"1.678,43","1.830,43","1.665,66","1.822,49",29.645.231.660,ethereum
2021-04-01,"1.636,48","1.689,15","1.624,91","1.678,72",26.246.361.138,ethereum
2021-03-31,"1.574,73","1.660,74","1.527,94","1.635,80",25.774.721.680,ethereum
2021-03-30,"1.546,05","1.587,93","1.524,34","1.574,68",19.203.515.357,ethereum
2021-03-29,"1.434,96","1.560,25","1.429,55","1.546,23",19.370.815.909,ethereum
2021-03-28,"1.455,29","1.461,87","1.418,47","1.435,04",14.083.939.010,ethereum
2021-03-27,"1.443,96","1.469,21","1.419,61","1.455,37",15.348.432.509,ethereum
2021-03-26,"1.354,66","1.443,86","1.354,04","1.443,79",19.118.278.371,ethereum
2021-03-25,"1.348,65","1.376,17","1.320,24","1.354,78",25.179.148.083,ethereum
2021-03-24,"1.417,17","1.471,45","1.330,01","1.348,89",26.435.857.150,ethereum
2021-03-23,"1.417,07","1.455,36","1.393,87","1.417,72",18.578.809.858,ethereum
2021-03-22,"1.504,88","1.521,56","1.402,99","1.417,46",19.777.932.905,ethereum
2021-03-21,"1.517,27","1.526,27","1.476,45","1.504,76",19.335.187.282,ethereum
2021-03-20,"1.521,38","1.569,25","1.516,53","1.517,29",18.982.687.999,ethereum
2021-03-19,"1.495,65","1.546,61","1.465,66","1.521,47",17.787.043.388,ethereum
2021-03-18,"1.521,49","1.544,56","1.430,53","1.495,89",19.519.343.459,ethereum
2021-03-17,"1.518,28","1.535,83","1.470,14","1.521,73",20.456.911.992,ethereum
2021-03-16,"1.502,88","1.523,70","1.442,18","1.518,21",20.020.546.958,ethereum
2021-03-15,"1.551,50","1.580,58","1.466,95","1.502,29",22.005.399.905,ethereum
2021-03-14,"1.609,49","1.615,28","1.543,52","1.551,90",16.187.590.941,ethereum
2021-03-13,"1.482,56","1.621,02","1.450,35","1.610,18",20.927.114.112,ethereum
2021-03-12,"1.524,54","1.535,03","1.448,74","1.482,51",18.769.381.829,ethereum
2021-03-11,"1.507,85","1.538,38","1.452,23","1.524,24",20.042.705.462,ethereum
2021-03-10,"1.570,55","1.576,01","1.487,01","1.508,80",21.094.541.175,ethereum
2021-03-09,"1.548,53","1.570,18","1.517,42","1.570,18",19.720.278.687,ethereum
2021-03-08,"1.445,74","1.548,43","1.404,99","1.548,17",23.315.500.066,ethereum
2021-03-07,"1.389,21","1.451,64","1.373,45","1.444,84",19.964.249.882,ethereum
2021-03-06,"1.286,49","1.400,72","1.274,86","1.388,66",19.088.686.124,ethereum
2021-03-05,"1.288,14","1.298,98","1.216,31","1.287,25",17.686.754.673,ethereum
2021-03-04,"1.307,13","1.345,68","1.262,40","1.288,45",19.140.742.204,ethereum
2021-03-03,"1.234,15","1.367,74","1.226,24","1.308,15",18.822.788.938,ethereum
2021-03-02,"1.298,12","1.326,04","1.208,97","1.235,11",18.637.908.745,ethereum
2021-03-01,"1.172,10","1.301,15","1.171,47","1.298,65",19.946.414.926,ethereum
2021-02-28,"1.209,28","1.216,35","1.077,25","1.171,18",22.858.003.893,ethereum
2021-02-27,"1.198,58","1.263,19","1.187,69","1.209,38",17.181.845.666,ethereum
2021-02-26,"1.216,21","1.289,92","1.160,55","1.197,83",26.040.260.332,ethereum
2021-02-25,"1.335,64","1.366,19","1.204,91","1.213,78",20.136.428.157,ethereum
2021-02-24,"1.293,29","1.406,87","1.242,96","1.336,61",25.744.010.941,ethereum
2021-02-23,"1.464,48","1.464,48","1.134,73","1.292,24",42.819.329.942,ethereum
2021-02-22,"1.596,35","1.597,09","1.302,07","1.464,96",34.864.503.500,ethereum
2021-02-21,"1.583,29","1.629,16","1.559,94","1.596,39",19.486.018.857,ethereum
2021-02-20,"1.617,32","1.680,35","1.510,56","1.584,00",28.631.283.770,ethereum
2021-02-19,"1.603,45","1.626,26","1.569,31","1.617,53",21.677.078.059,ethereum
2021-02-18,"1.534,35","1.612,24","1.534,35","1.602,28",23.367.773.035,ethereum
2021-02-17,"1.473,63","1.539,45","1.436,23","1.534,56",29.849.536.429,ethereum
2021-02-16,"1.466,30","1.501,99","1.428,07","1.473,39",28.349.438.535,ethereum
2021-02-15,"1.488,94","1.511,75","1.388,21","1.467,00",32.109.240.182,ethereum
2021-02-14,"1.496,95","1.524,82","1.476,77","1.489,28",25.938.747.431,ethereum
2021-02-13,"1.521,42","1.544,16","1.460,84","1.496,73",29.173.312.306,ethereum
2021-02-12,"1.470,23","1.535,75","1.438,83","1.521,05",31.274.384.576,ethereum
2021-02-11,"1.438,86","1.487,38","1.410,37","1.470,49",29.694.607.791,ethereum
2021-02-10,"1.459,22","1.506,32","1.390,45","1.439,29",34.587.811.712,ethereum
2021-02-09,"1.449,44","1.500,76","1.419,05","1.459,21",36.463.724.032,ethereum
2021-02-08,"1.339,27","1.469,78","1.305,92","1.449,19",39.836.273.780,ethereum
2021-02-07,"1.392,31","1.402,63","1.246,36","1.339,76",33.106.998.753,ethereum
2021-02-06,"1.425,70","1.442,70","1.368,63","1.392,51",33.092.586.606,ethereum
2021-02-05,"1.332,79","1.460,47","1.332,79","1.426,41",33.288.557.271,ethereum
2021-02-04,"1.379,55","1.403,35","1.304,58","1.332,76",37.102.998.556,ethereum
2021-02-03,"1.258,45","1.379,34","1.253,45","1.379,34",34.775.571.158,ethereum
2021-02-02,"1.134,84","1.281,18","1.127,90","1.258,80",37.748.632.993,ethereum
2021-02-01,"1.084,63","1.138,43","1.050,72","1.134,46",24.205.422.458,ethereum
2021-01-31,"1.134,36","1.136,08","1.061,59","1.084,73",20.786.584.717,ethereum
2021-01-30,"1.138,79","1.155,43","1.094,57","1.133,77",25.224.781.196,ethereum
2021-01-29,"1.129,50","1.175,66","1.068,08","1.139,03",44.169.764.087,ethereum
2021-01-28,"1.033,86","1.092,64","1.013,98","1.070,94",32.827.227.182,ethereum
2021-01-27,"1.116,69","1.124,61","1.007,44","1.035,44",32.549.440.066,ethereum
2021-01-26,"1.090,14","1.133,01","1.030,88","1.115,64",34.177.095.683,ethereum
2021-01-25,"1.142,94","1.206,05","1.074,84","1.090,69",35.877.594.249,ethereum
2021-01-24,"1.011,30","1.146,54","1.006,43","1.143,74",29.931.469.516,ethereum
2021-01-23,"1.014,84","1.044,93","986,40","1.011,12",22.386.049.923,ethereum
2021-01-22,"919,72","1.045,04","860,41","1.015,87",36.081.462.347,ethereum
2021-01-21,"1.141,33","1.141,33","902,86","921,92",37.756.164.501,ethereum
2021-01-20,"1.132,90","1.157,56","1.026,27","1.140,99",38.617.597.610,ethereum
2021-01-19,"1.041,13","1.180,93","1.037,73","1.134,59",38.879.161.883,ethereum
2021-01-18,"1.019,61","1.042,89","983,48","1.041,00",21.376.311.037,ethereum
2021-01-17,"1.021,11","1.047,75","972,22","1.019,50",24.247.360.635,ethereum
2021-01-16,"969,78","1.067,97","958,34","1.021,18",26.755.450.645,ethereum
2021-01-15,"1.005,60","1.028,71","901,77","970,10",29.779.416.770,ethereum
2021-01-14,"929,32","1.024,28","900,03","1.002,78",27.496.916.522,ethereum
2021-01-13,"854,93","933,08","814,67","929,74",24.757.415.808,ethereum
2021-01-12,"895,12","945,14","833,16","854,68",30.711.753.256,ethereum
2021-01-11,"1.035,20","1.035,20","760,54","896,45",49.942.539.602,ethereum
2021-01-10,"1.047,75","1.102,60","977,46","1.035,71",33.327.497.414,ethereum
2021-01-09,"1.001,01","1.066,56","967,09","1.047,92",27.184.547.253,ethereum
2021-01-08,"999,23","1.039,96","877,73","1.001,39",36.265.710.874,ethereum
2021-01-07,"979,11","1.045,34","948,69","998,99",32.983.546.570,ethereum
2021-01-06,"895,23","980,20","866,37","978,32",36.227.715.953,ethereum
2021-01-05,"850,02","921,52","804,11","894,42",33.773.157.696,ethereum
2021-01-04,"797,60","941,32","742,10","848,99",46.476.694.064,ethereum
2021-01-03,"638,25","821,88","635,82","796,33",36.898.177.858,ethereum
2021-04-12,"577,22","588,12","563,67","573,99",2.469.639.936,bitcoincash
2021-04-11,"568,76","603,81","567,63","585,58",3.219.802.268,bitcoincash
2021-04-10,"533,96","576,01","529,65","566,30",2.763.495.037,bitcoincash
2021-04-09,"543,49","546,82","530,37","534,17",2.184.163.400,bitcoincash
2021-04-08,"521,43","543,49","516,95","543,47",2.853.692.444,bitcoincash
2021-04-07,"562,04","587,24","506,10","521,04",5.538.567.412,bitcoincash
2021-04-06,"549,27","573,07","528,60","562,37",4.719.904.957,bitcoincash
2021-04-05,"481,53","548,84","477,78","548,84",4.164.288.206,bitcoincash
2021-04-04,"456,30","483,27","452,45","481,42",1.880.326.452,bitcoincash
2021-04-03,"498,01","508,97","456,38","456,39",2.711.436.660,bitcoincash
2021-04-02,"476,79","512,05","468,80","498,05",2.950.570.365,bitcoincash
2021-04-01,"463,24","478,68","454,90","476,85",2.777.494.987,bitcoincash
