date,open,max_v,min_v,close,volume,crypto
2021-03-31,"450,19","465,87","434,21","463,22",2.642.220.634,bitcoincash
2021-03-30,"442,38","457,56","437,46","450,13",1.756.420.720,bitcoincash
2021-03-29,"425,02","446,38","421,23","442,40",1.794.648.423,bitcoincash
2021-03-28,"427,04","431,00","419,09","425,08",1.636.683.662,bitcoincash
2021-03-27,"431,58","434,22","415,96","427,04",1.531.797.893,bitcoincash
2021-03-26,"406,10","432,63","403,55","431,58",1.903.330.717,bitcoincash
2021-03-25,"406,36","412,39","389,91","406,17",2.062.403.412,bitcoincash
2021-03-24,"435,94","450,17","390,85","406,44",2.153.960.129,bitcoincash
2021-03-23,"430,27","449,78","428,56","436,01",2.375.517.284,bitcoincash
2021-03-22,"443,13","453,32","429,05","430,22",2.129.621.223,bitcoincash
2021-03-21,"451,28","457,21","433,64","443,09",1.635.795.179,bitcoincash
2021-03-20,"447,90","463,34","446,11","451,29",1.680.401.235,bitcoincash
2021-03-19,"444,44","462,31","436,20","447,95",1.889.389.024,bitcoincash
2021-03-18,"451,38","458,04","440,89","444,49",2.082.643.595,bitcoincash
2021-03-17,"443,78","451,36","431,80","451,36",2.218.738.584,bitcoincash
2021-03-16,"439,27","451,16","423,82","443,76",2.929.873.849,bitcoincash
2021-03-15,"466,58","474,93","435,99","439,30",3.242.646.890,bitcoincash
2021-03-14,"498,68","503,15","466,73","466,73",3.214.450.659,bitcoincash
2021-03-13,"451,12","507,87","437,49","498,81",3.844.990.636,bitcoincash
2021-03-12,"458,91","469,24","431,94","451,10",3.360.743.965,bitcoincash
2021-03-11,"458,47","471,52","445,41","458,88",3.424.566.101,bitcoincash
2021-03-10,"458,12","475,59","437,31","458,59",3.305.888.133,bitcoincash
2021-03-09,"446,39","460,78","442,92","458,12",2.334.555.866,bitcoincash
2021-03-08,"432,81","446,38","423,15","446,38",2.356.314.676,bitcoincash
2021-03-07,"420,63","434,35","420,27","432,80",1.891.921.121,bitcoincash
2021-03-06,"418,86","423,85","406,19","420,62",1.952.380.434,bitcoincash
2021-03-05,"423,50","423,50","398,18","418,92",2.593.315.676,bitcoincash
2021-03-04,"434,56","446,21","413,47","423,55",3.105.023.199,bitcoincash
2021-03-03,"427,84","459,88","424,26","434,63",3.084.412.088,bitcoincash
2021-03-02,"415,68","456,55","411,09","427,82",3.910.000.785,bitcoincash
2021-03-01,"380,42","419,82","379,43","415,77",3.024.362.791,bitcoincash
2021-02-28,"400,69","401,94","361,78","380,39",3.788.593.313,bitcoincash
2021-02-27,"401,41","415,23","393,56","400,71",3.022.471.550,bitcoincash
2021-02-26,"409,04","419,18","379,50","401,35",4.321.780.576,bitcoincash
2021-02-25,"433,08","454,21","408,72","408,72",3.908.928.676,bitcoincash
2021-02-24,"422,65","456,99","410,29","433,09",4.724.940.571,bitcoincash
2021-02-23,"518,11","518,29","343,43","422,34",6.831.361.078,bitcoincash
2021-02-22,"583,53","584,36","449,08","518,20",6.119.695.420,bitcoincash
2021-02-21,"562,68","606,80","551,76","583,59",4.428.216.408,bitcoincash
2021-02-20,"594,73","617,89","526,15","562,94",5.360.368.382,bitcoincash
2021-02-19,"583,87","609,96","566,65","594,82",4.333.407.206,bitcoincash
2021-02-18,"594,96","603,91","573,91","583,86",3.547.295.290,bitcoincash
2021-02-17,"585,12","602,99","561,35","594,99",7.278.787.914,bitcoincash
2021-02-16,"586,98","612,13","555,56","585,11",8.883.992.492,bitcoincash
2021-02-15,"597,25","632,68","513,40","587,22",12.630.274.751,bitcoincash
2021-02-14,"547,79","614,20","538,70","597,35",12.106.075.326,bitcoincash
2021-02-13,"476,52","548,64","450,68","547,57",8.946.548.191,bitcoincash
2021-02-12,"436,58","476,97","424,30","476,57",6.176.927.809,bitcoincash
2021-02-11,"408,35","443,65","405,33","436,69",5.586.132.531,bitcoincash
2021-02-10,"423,76","439,36","388,74","408,43",6.406.483.695,bitcoincash
2021-02-09,"401,32","426,27","392,88","423,83",6.080.225.654,bitcoincash
2021-02-08,"369,40","403,26","363,18","401,33",5.119.258.016,bitcoincash
2021-02-07,"379,78","384,08","357,14","369,48",4.638.247.505,bitcoincash
2021-02-06,"370,58","405,34","369,48","379,81",6.121.833.787,bitcoincash
2021-02-05,"351,66","371,63","350,43","370,54",3.445.944.268,bitcoincash
2021-02-04,"369,47","377,05","345,83","351,68",4.028.234.608,bitcoincash
2021-02-03,"357,36","372,69","357,36","369,43",4.083.307.165,bitcoincash
2021-02-02,"343,09","360,47","340,26","357,36",3.972.896.352,bitcoincash
2021-02-01,"329,76","366,15","321,93","343,08",4.514.268.703,bitcoincash
2021-01-31,"341,95","342,88","322,75","329,77",3.051.328.676,bitcoincash
2021-01-30,"335,70","343,72","323,74","341,87",4.146.652.278,bitcoincash
2021-01-29,"341,91","355,92","324,27","335,73",6.396.197.687,bitcoincash
2021-01-28,"312,36","328,84","307,88","323,23",4.812.251.709,bitcoincash
2021-01-27,"351,88","352,14","307,63","312,35",5.357.961.653,bitcoincash
2021-01-26,"357,19","360,86","341,43","351,90",4.562.327.289,bitcoincash
2021-01-25,"361,67","382,05","356,37","357,25",4.256.758.354,bitcoincash
2021-01-24,"354,40","368,58","348,27","361,71",3.180.630.334,bitcoincash
2021-01-23,"362,53","364,56","345,07","354,43",3.345.574.974,bitcoincash
2021-01-22,"344,80","369,81","325,35","362,74",4.715.093.373,bitcoincash
2021-01-21,"412,13","412,13","335,20","344,90",5.194.134.034,bitcoincash
2021-01-20,"420,80","426,25","391,17","412,16",5.038.162.827,bitcoincash
2021-01-19,"422,60","450,90","416,76","421,01",5.284.940.240,bitcoincash
2021-01-18,"396,81","425,39","390,00","422,61",3.721.895.444,bitcoincash
2021-01-17,"406,45","409,90","383,82","396,78",3.841.791.696,bitcoincash
2021-01-16,"407,72","425,04","393,77","406,46",5.218.383.967,bitcoincash
2021-01-15,"433,29","438,99","378,33","407,79",6.009.147.003,bitcoincash
2021-01-14,"407,67","442,53","400,00","433,16",5.767.648.083,bitcoincash
2021-01-13,"368,91","411,00","358,82","407,65",5.753.617.439,bitcoincash
2021-01-12,"394,12","419,92","367,00","368,82",7.367.639.815,bitcoincash
2021-01-11,"495,38","495,38","334,69","394,37",12.545.488.121,bitcoincash
2021-01-10,"469,84","515,17","456,31","495,27",15.320.140.290,bitcoincash
2021-01-09,"360,72","480,89","343,85","469,46",9.799.646.227,bitcoincash
2021-01-08,"366,44","370,34","333,90","360,78",6.858.223.560,bitcoincash
2021-01-07,"368,33","393,60","352,63","366,42",6.614.606.773,bitcoincash
2021-01-06,"341,35","372,15","336,53","368,34",5.269.131.324,bitcoincash
2021-01-05,"332,96","347,91","320,98","341,32",5.257.343.678,bitcoincash
2021-01-04,"344,54","377,29","315,54","332,94",7.016.861.510,bitcoincash
2021-01-03,"292,25","353,57","292,25","344,32",5.937.217.755,bitcoincash
2021-04-12,"362,87","368,96","350,19","359,62",189.517.376,kusama
2021-04-11,"376,97","378,59","364,51","369,34",151.759.531,kusama
2021-04-10,"380,01","387,84","370,29","376,81",193.380.257,kusama
2021-04-09,"386,82","391,52","372,22","379,83",195.957.291,kusama
2021-04-08,"360,61","392,19","357,47","386,95",290.765.121,kusama
2021-04-07,"371,72","394,97","321,56","359,98",421.002.826,kusama
2021-04-06,"390,59","397,14","363,77","371,20",303.144.341,kusama
2021-04-05,"380,62","404,31","365,56","391,09",294.173.317,kusama
2021-04-04,"374,63","389,57","368,48","381,29",245.638.197,kusama
2021-04-03,"382,69","422,30","362,25","373,95",432.592.545,kusama
2021-04-02,"393,77","394,80","358,83","383,00",462.618.841,kusama
2021-04-01,"423,24","432,50","384,56","393,91",537.027.504,kusama
2021-03-31,"461,30","476,06","406,99","424,19",468.941.600,kusama
2021-03-30,"465,55","471,70","443,32","461,14",339.507.950,kusama
2021-03-29,"434,36","480,91","431,75","465,57",488.098.737,kusama
2021-03-28,"398,17","441,02","397,34","435,10",354.328.723,kusama
2021-03-27,"385,14","427,87","380,78","400,11",471.886.944,kusama
2021-03-26,"349,79","385,11","345,78","385,11",303.301.841,kusama
2021-03-25,"359,17","367,16","316,95","350,47",481.393.720,kusama
2021-03-24,"357,35","412,98","352,43","359,79",402.009.670,kusama
2021-03-23,"367,72","379,84","352,66","357,42",298.304.622,kusama
2021-03-22,"337,06","384,86","335,33","367,74",346.460.592,kusama
2021-03-21,"326,99","347,29","320,84","336,88",233.588.341,kusama
2021-03-20,"322,22","343,94","318,97","326,75",207.516.428,kusama
2021-03-19,"308,56","353,24","300,72","322,10",305.980.741,kusama
2021-03-18,"289,01","326,74","287,93","308,91",355.762.369,kusama
2021-03-17,"267,57","290,17","261,27","289,46",194.823.736,kusama
2021-03-16,"260,32","280,43","245,60","267,47",217.739.727,kusama
2021-03-15,"252,10","271,47","235,27","260,69",221.922.064,kusama
2021-03-14,"262,44","268,50","252,25","252,33",132.560.138,kusama
2021-03-13,"263,74","269,42","253,04","262,53",170.707.211,kusama
2021-03-12,"274,95","280,04","252,46","263,71",203.903.466,kusama
2021-03-11,"254,54","286,31","233,67","274,45",250.715.551,kusama
2021-03-10,"243,00","266,22","226,44","255,18",297.372.706,kusama
2021-03-09,"205,44","249,04","201,98","242,74",241.828.407,kusama
2021-03-08,"196,34","205,33","188,53","205,33",123.644.880,kusama
2021-03-07,"192,42","200,66","189,80","196,41",105.058.812,kusama
2021-03-06,"191,50","193,38","181,94","192,43",111.823.883,kusama
2021-03-05,"196,18","196,18","177,61","191,48",150.136.275,kusama
2021-03-04,"203,61","210,73","193,55","196,33",145.674.857,kusama
2021-03-03,"199,49","213,38","198,93","203,71",158.640.018,kusama
2021-03-02,"189,38","202,90","182,01","199,47",164.694.284,kusama
2021-03-01,"175,83","191,03","174,02","189,36",162.312.194,kusama
2021-02-28,"189,27","193,37","162,34","175,76",202.786.464,kusama
2021-02-27,"179,14","197,33","179,09","188,95",161.989.879,kusama
2021-02-26,"185,29","190,38","164,10","179,06",227.606.967,kusama
2021-02-25,"199,64","210,85","183,96","184,92",208.081.041,kusama
2021-02-24,"196,94","221,42","186,19","199,78",272.788.885,kusama
2021-02-23,"223,95","232,31","174,46","196,57",522.684.352,kusama
2021-02-22,"185,07","244,01","160,25","224,49",587.089.172,kusama
2021-02-21,"184,22","194,70","179,23","185,15",145.605.742,kusama
2021-02-20,"185,72","202,63","174,21","185,17",286.273.640,kusama
2021-02-19,"185,20","198,56","171,50","185,97",234.060.322,kusama
2021-02-18,"199,88","199,96","181,45","185,44",171.737.202,kusama
2021-02-17,"172,70","201,46","162,00","199,91",319.544.402,kusama
2021-02-16,"156,35","186,89","155,56","172,53",295.476.562,kusama
2021-02-15,"131,07","179,97","114,97","157,07",436.885.627,kusama
2021-02-14,"133,44","135,01","122,01","131,20",134.173.176,kusama
2021-02-13,"127,11","139,45","126,58","133,49",170.950.218,kusama
2021-02-12,"117,57","131,62","113,70","127,10",142.005.508,kusama
2021-02-11,"106,56","121,15","105,08","117,67",146.164.153,kusama
2021-02-10,"107,96","113,04","101,71","106,56",120.323.703,kusama
2021-02-09,"111,41","114,62","104,81","107,95",127.443.982,kusama
2021-02-08,"95,62","113,35","93,40","111,77",149.647.771,kusama
2021-02-07,"93,57","95,54","83,81","95,50",105.772.942,kusama
2021-02-06,"100,51","102,74","92,91","93,55",104.098.750,kusama
2021-02-05,"96,70","102,17","96,08","100,46",123.605.929,kusama
2021-02-04,"99,54","102,68","91,98","96,70",127.341.781,kusama
2021-02-03,"87,62","101,48","87,41","99,55",138.211.894,kusama
2021-02-02,"83,58","89,40","81,15","87,64",93.471.692,kusama
2021-02-01,"81,00","84,06","78,91","83,55",74.718.339,kusama
2021-01-31,"83,50","87,27","79,77","81,00",73.205.534,kusama
2021-01-30,"87,99","88,48","81,99","83,50",81.072.960,kusama
2021-01-29,"92,90","94,86","84,17","87,99",103.200.631,kusama
2021-01-28,"78,88","93,24","77,96","92,31",98.713.301,kusama
2021-01-27,"83,71","83,83","75,08","78,87",75.395.925,kusama
2021-01-26,"81,58","84,32","76,97","83,72",78.635.641,kusama
2021-01-25,"85,52","89,72","81,00","81,68",82.875.989,kusama
2021-01-24,"88,31","91,85","82,81","85,54",83.725.663,kusama
2021-01-23,"85,35","92,20","83,60","88,30",93.963.211,kusama
2021-01-22,"76,52","86,31","70,54","85,45",116.312.443,kusama
2021-01-21,"87,58","87,77","76,56","76,56",113.906.775,kusama
2021-01-20,"83,85","88,73","74,39","87,56",119.621.691,kusama
2021-01-19,"90,53","90,88","82,02","83,96",100.700.269,kusama
2021-01-18,"84,94","99,82","84,94","90,49",178.388.818,kusama
2021-01-17,"85,50","90,76","75,18","85,00",150.526.922,kusama
2021-01-16,"69,16","89,89","67,90","85,47",168.747.651,kusama
2021-01-15,"72,57","73,00","61,73","69,14",113.796.325,kusama
2021-01-14,"63,15","72,62","62,94","72,43",111.246.283,kusama
2021-01-13,"51,19","64,17","49,90","63,15",122.187.862,kusama
2021-01-12,"53,01","55,62","51,18","51,19",67.096.779,kusama
2021-01-11,"58,45","58,47","47,98","53,05",111.248.979,kusama
2021-01-10,"56,56","61,02","54,16","58,48",90.665.837,kusama
2021-01-09,"56,33","57,48","54,54","56,54",62.834.228,kusama
2021-01-08,"56,17","58,46","52,65","56,35",74.851.830,kusama
2021-01-07,"60,87","61,71","55,09","56,15",93.359.971,kusama
2021-01-06,"55,17","61,28","53,37","60,88",100.312.168,kusama
2021-01-05,"55,74","57,67","50,68","55,13",83.020.309,kusama
2021-01-04,"59,30","60,67","50,01","55,71",110.071.914,kusama
2021-01-03,"56,83","60,42","55,20","59,24",86.448.546,kusama
2021-04-12,"473,94","533,57","433,95","485,96",11.100.793.856,binance_coin
2021-04-11,"396,31","445,08","386,18","441,65",4.789.339.155,binance_coin
2021-04-10,"381,78","409,45","379,26","397,08",5.176.601.872,binance_coin
2021-04-09,"350,85","381,23","340,57","380,80",3.950.303.340,binance_coin
2021-04-08,"316,93","354,61","313,75","350,84",3.818.853.175,binance_coin
2021-04-07,"339,99","349,18","301,65","315,58",5.033.890.427,binance_coin
2021-04-06,"311,50","347,23","308,32","339,90",4.444.577.176,binance_coin
2021-04-05,"298,49","322,58","288,81","311,22",3.446.755.751,binance_coin
2021-04-04,"274,98","300,62","272,00","298,81",2.719.942.746,binance_coin
2021-04-03,"288,19","297,32","271,41","274,79",2.511.344.809,binance_coin
2021-04-02,"284,49","302,87","280,32","288,27",3.359.316.265,binance_coin
2021-04-01,"257,73","287,97","257,18","284,60",3.157.175.890,binance_coin
2021-03-31,"265,75","269,96","246,28","257,57",3.023.270.600,binance_coin
2021-03-30,"233,88","265,65","230,73","265,65",3.445.816.664,binance_coin
2021-03-29,"228,21","235,80","225,31","233,86",1.756.762.813,binance_coin
2021-03-28,"228,34","238,25","222,42","228,40",2.144.171.378,binance_coin
2021-03-27,"216,31","233,67","212,39","228,16",2.083.783.167,binance_coin
2021-03-26,"199,39","216,30","199,39","216,30",1.779.927.454,binance_coin
2021-03-25,"211,18","211,73","192,54","199,47",1.965.679.135,binance_coin
2021-03-24,"216,12","227,30","205,94","211,51",2.019.640.075,binance_coin
2021-03-23,"214,50","221,66","212,12","215,95",1.697.975.852,binance_coin
2021-03-22,"223,05","231,90","213,86","214,46",1.947.607.454,binance_coin
2021-03-21,"221,79","225,07","215,52","222,90",1.446.149.021,binance_coin
2021-03-20,"221,06","230,09","220,13","221,61",1.678.108.184,binance_coin
2021-03-19,"219,52","226,32","215,07","221,03",1.568.194.259,binance_coin
2021-03-18,"225,02","232,43","217,23","219,58",2.052.292.649,binance_coin
2021-03-17,"217,09","226,18","210,06","225,20",1.895.586.979,binance_coin
2021-03-16,"213,35","216,96","203,06","216,85",2.037.924.947,binance_coin
2021-03-15,"220,97","223,60","210,12","213,53",2.086.553.927,binance_coin
2021-03-14,"231,06","231,21","221,45","221,45",1.710.652.546,binance_coin
2021-03-13,"220,52","236,77","214,33","230,99",2.429.277.721,binance_coin
2021-03-12,"242,05","242,08","212,81","220,59",3.313.542.363,binance_coin
2021-03-11,"233,56","261,84","228,87","241,88",3.902.961.816,binance_coin
2021-03-10,"246,64","248,11","226,09","234,27",3.811.166.839,binance_coin
2021-03-09,"202,85","249,33","199,34","246,67",7.292.810.197,binance_coin
2021-03-08,"201,39","203,51","193,30","202,78",4.233.236.506,binance_coin
2021-03-07,"190,22","204,21","189,28","201,39",4.260.814.508,binance_coin
2021-03-06,"189,90","194,78","184,69","190,22",3.767.747.580,binance_coin
2021-03-05,"192,05","192,90","180,85","190,05",4.172.223.665,binance_coin
2021-03-04,"200,10","206,85","188,84","192,15",4.663.026.631,binance_coin
2021-03-03,"198,34","210,11","196,04","200,13",4.837.696.492,binance_coin
2021-03-02,"211,60","219,24","189,21","198,20",4.867.460.707,binance_coin
2021-03-01,"173,65","215,49","173,65","211,33",4.156.677.656,binance_coin
2021-02-28,"186,75","189,01","162,24","173,33",2.588.508.321,binance_coin
2021-02-27,"183,88","196,47","182,32","186,59",2.282.345.475,binance_coin
2021-02-26,"193,51","197,54","173,35","183,63",3.451.888.691,binance_coin
2021-02-25,"209,10","217,61","192,37","192,37",3.339.269.751,binance_coin
2021-02-24,"190,21","230,31","176,47","209,01",5.878.763.538,binance_coin
2021-02-23,"219,80","220,76","156,70","190,10",6.814.860.923,binance_coin
2021-02-22,"242,98","243,70","183,72","219,92",6.482.803.890,binance_coin
2021-02-21,"210,05","253,82","206,75","242,41",7.015.302.083,binance_coin
2021-02-20,"274,72","275,99","188,07","211,21",7.988.385.048,binance_coin
2021-02-19,"162,08","282,78","161,58","274,48",14.839.562.336,binance_coin
2021-02-18,"137,00","165,12","135,64","162,04",5.053.817.125,binance_coin
